"LIVE ELECTIONS MAY 2012",,,,,,,,,,,,,
"Aileen COLLERAN",42,52,22,10,9,4,1,0,0,1,0,1,0
"Feargal DALTON",59,61,22,15,2,0,2,0,0,0,1,1,0
"CATHERINE FINDLAY",1,6,4,3,1,2,0,1,2,0,0,0,0
"ROBERT FINDLAY",1,2,5,4,3,1,1,0,1,2,0,0,0
"Andrew GRAY",3,1,8,4,4,3,1,0,1,2,0,0,1
"Stuart James MASKELL",1,4,4,3,0,1,1,0,0,1,3,0,0
"Kenny MCLEAN",50,53,22,7,6,3,0,0,0,0,0,2,1
"James PARIS",35,39,35,12,6,2,1,1,0,0,0,1,0
"Michael Graeme SHANKS",34,38,21,13,8,1,0,0,1,0,1,0,0
"Donald WILLIAMSON",1,4,12,2,4,2,0,2,0,1,0,0,2
"BOX 249","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",14,6,11,6,1,1,0,1,1,1,1,0,0
"Martin BARTOS",46,17,50,13,5,4,1,1,0,0,0,0,0
"Nicholas Alexander BLACK",1,1,8,1,4,5,1,1,0,0,2,0,0
"Aileen COLLERAN",44,77,20,8,2,1,0,1,0,3,0,1,0
"Feargal DALTON",64,93,17,14,2,1,1,0,0,0,1,2,0
"CATHERINE FINDLAY",2,1,2,5,1,1,2,0,1,1,0,1,0
"ROBERT FINDLAY",1,3,1,2,2,0,3,2,0,1,1,0,0
"Andrew GRAY",6,18,18,9,3,1,1,2,1,2,2,1,0
"Stuart James MASKELL",0,5,3,3,2,0,1,2,4,0,0,0,1
"Kenny MCLEAN",92,58,19,9,2,4,0,0,0,1,0,1,2
"James PARIS",9,8,14,13,5,0,1,1,0,0,1,0,1
"Michael Graeme SHANKS",67,39,27,9,4,1,1,1,1,0,0,1,2
"Donald WILLIAMSON",1,2,7,3,1,1,2,0,1,0,1,1,2
"BOX 250","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",14,3,6,5,1,1,0,1,0,0,0,0,0
"Martin BARTOS",31,25,40,14,3,2,0,0,0,0,0,0,0
"Nicholas Alexander BLACK",0,3,5,6,2,0,0,0,1,0,0,0,0
"Aileen COLLERAN",51,47,14,10,0,4,1,0,0,0,0,0,0
"Feargal DALTON",32,54,14,5,4,1,0,0,0,0,0,1,0
"CATHERINE FINDLAY",3,3,13,3,3,1,0,0,1,0,1,0,0
"ROBERT FINDLAY",1,7,3,5,2,3,2,0,0,0,0,1,0
"Andrew GRAY",8,5,12,14,4,0,1,1,0,0,0,0,0
"Stuart James MASKELL",4,3,6,2,1,0,0,0,0,0,0,0,1
"Kenny MCLEAN",53,36,13,11,2,2,1,0,0,1,0,0,0
"James PARIS",6,12,15,4,3,2,0,0,0,0,1,0,0
"Michael Graeme SHANKS",51,41,24,10,5,0,0,0,0,0,0,0,0
"Donald WILLIAMSON",2,2,5,4,1,0,0,0,0,1,0,0,1
"BOX 251 & 252","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",24,9,13,3,4,0,4,1,0,1,0,1,1
"Martin BARTOS",71,27,78,21,5,4,2,0,2,1,0,1,0
"Nicholas Alexander BLACK",0,6,5,5,5,4,1,2,1,2,2,0,1
"Aileen COLLERAN",65,80,29,17,6,2,2,0,0,0,0,1,1
"Feargal DALTON",70,96,26,7,9,4,2,1,1,0,0,0,1
"CATHERINE FINDLAY",0,2,6,5,4,1,1,2,1,1,0,3,0
"ROBERT FINDLAY",0,1,3,5,2,2,1,4,1,2,2,0,0
"Andrew GRAY",4,11,21,18,5,1,1,1,2,2,2,1,1
"Stuart James MASKELL",5,5,3,4,2,5,0,1,1,1,3,2,0
"Kenny MCLEAN",86,70,40,12,4,3,4,0,2,1,0,1,0
"James PARIS",16,19,19,22,5,7,1,2,1,0,1,0,0
"Michael Graeme SHANKS",75,67,20,14,11,4,1,1,1,0,1,0,1
"Donald WILLIAMSON",6,3,8,3,2,0,0,1,0,1,0,1,5
"BOX 253","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",17,3,4,4,1,1,1,0,3,0,0,0,1
"Martin BARTOS",57,32,47,16,2,1,1,0,0,0,0,0,0
"Nicholas Alexander BLACK",2,5,12,5,4,1,0,2,0,0,0,1,0
"Aileen COLLERAN",54,75,29,16,5,3,1,1,0,1,0,0,0
"Feargal DALTON",43,87,22,9,4,2,2,1,0,1,0,0,0
"CATHERINE FINDLAY",0,4,2,4,3,3,1,1,1,0,2,0,0
"ROBERT FINDLAY",0,0,6,0,4,2,2,0,0,2,0,2,0
"Andrew GRAY",5,10,22,14,5,1,0,1,2,0,0,0,0
"Stuart James MASKELL",3,1,5,2,2,0,0,0,1,0,1,1,0
"Kenny MCLEAN",82,52,22,12,6,1,0,0,0,1,0,0,1
"James PARIS",15,15,17,13,4,1,1,2,0,0,1,0,0
"Michael Graeme SHANKS",74,49,31,24,5,2,2,0,0,0,0,1,0
"Donald WILLIAMSON",5,5,8,6,4,2,1,0,0,0,1,0,2
"BOX 254","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",16,10,10,3,1,0,1,1,1,1,1,0,1
"Martin BARTOS",55,24,47,10,2,1,1,0,0,1,0,0,0
"Nicholas Alexander BLACK",2,3,6,4,0,0,1,4,2,0,0,0,0
"Aileen COLLERAN",59,52,18,12,1,2,1,1,0,0,0,0,0
"Feargal DALTON",26,44,15,7,5,1,1,0,0,0,0,1,1
"CATHERINE FINDLAY",3,3,4,3,1,0,0,0,1,1,1,1,1
"ROBERT FINDLAY",1,4,3,4,2,1,0,1,1,1,0,1,1
"Andrew GRAY",3,7,15,7,2,2,2,1,0,1,3,1,0
"Stuart James MASKELL",2,0,6,7,2,1,0,0,3,0,1,1,0
"Kenny MCLEAN",45,29,15,13,3,1,1,0,0,0,0,1,1
"James PARIS",9,13,17,9,4,4,2,0,0,0,0,1,0
"Michael Graeme SHANKS",38,51,20,7,7,0,0,2,0,0,0,0,0
"Donald WILLIAMSON",1,1,6,1,1,0,1,0,0,2,1,0,2
"BOX 255","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",17,4,7,5,1,2,0,1,0,1,1,0,0
"Martin BARTOS",80,32,60,12,4,4,0,1,0,0,0,0,0
"Nicholas Alexander BLACK",1,0,7,6,3,1,1,2,0,0,0,0,0
"Aileen COLLERAN",55,61,20,11,4,3,2,0,1,1,0,0,0
"Feargal DALTON",36,55,29,12,2,3,0,0,0,1,0,2,0
"CATHERINE FINDLAY",2,5,4,1,0,2,2,0,0,0,3,0,0
"ROBERT FINDLAY",0,3,4,2,0,0,2,2,0,0,0,2,1
"Andrew GRAY",12,10,14,10,7,1,1,0,0,1,1,0,1
"Stuart James MASKELL",1,4,1,2,2,1,0,0,1,0,0,0,1
"Kenny MCLEAN",50,55,15,10,0,1,0,0,0,1,0,0,1
"James PARIS",8,14,20,13,11,1,2,1,1,0,0,0,0
"Michael Graeme SHANKS",38,37,31,19,3,5,2,1,1,0,0,1,0
"Donald WILLIAMSON",3,1,8,1,5,0,0,1,1,0,0,0,1
"BOX 256","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",10,2,9,6,2,2,0,1,1,0,0,1,6
"Martin BARTOS",45,22,55,10,5,1,2,2,0,0,0,1,0
"Nicholas Alexander BLACK",1,0,4,10,1,1,2,4,2,2,2,0,0
"Aileen COLLERAN",61,30,17,7,5,1,1,1,0,0,1,0,0
"Feargal DALTON",33,70,14,6,4,0,1,1,0,3,0,1,1
"CATHERINE FINDLAY",0,2,2,4,1,2,3,1,5,0,3,2,0
"ROBERT FINDLAY",1,0,4,3,4,3,0,1,1,3,2,3,0
"Andrew GRAY",2,10,15,15,8,5,3,1,1,1,2,0,0
"Stuart James MASKELL",1,7,3,3,3,1,2,2,1,1,2,2,2
"Kenny MCLEAN",66,41,21,8,3,6,0,0,1,0,0,1,2
"James PARIS",7,8,12,9,6,4,2,2,2,2,1,0,0
"Michael Graeme SHANKS",24,45,14,20,4,1,3,0,0,0,0,1,0
"Donald WILLIAMSON",2,1,7,3,2,3,1,0,1,2,1,2,3
"BOX 257","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",5,3,5,6,1,1,1,1,1,0,1,1,1
"Martin BARTOS",26,15,35,10,6,2,3,0,0,0,0,1,1
"Nicholas Alexander BLACK",1,2,8,2,1,3,0,1,0,1,1,0,0
"Aileen COLLERAN",57,20,17,10,7,1,0,0,0,0,1,1,0
"Feargal DALTON",27,54,11,11,1,1,0,0,0,0,1,1,0
"CATHERINE FINDLAY",1,3,2,4,2,1,1,0,0,1,0,0,0
"ROBERT FINDLAY",1,2,4,2,1,1,0,1,0,0,2,0,0
"Andrew GRAY",4,9,12,7,4,0,3,1,2,0,0,2,0
"Stuart James MASKELL",2,2,3,1,0,1,0,0,2,2,0,0,0
"Kenny MCLEAN",53,22,16,10,4,0,0,0,0,1,0,0,1
"James PARIS",5,6,8,9,4,3,2,2,0,1,0,0,0
"Michael Graeme SHANKS",16,50,16,10,8,4,0,1,0,0,0,0,1
"Donald WILLIAMSON",3,2,4,1,1,1,1,1,1,0,0,0,1
"BOX 258","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",15,2,8,3,1,0,0,3,0,1,0,0,2
"Martin BARTOS",35,26,37,14,7,1,1,0,2,0,0,0,0
"Nicholas Alexander BLACK",2,2,5,2,3,1,1,2,1,0,0,0,0
"Aileen COLLERAN",71,29,11,14,4,1,1,0,0,0,0,1,1
"Feargal DALTON",34,49,18,6,3,5,0,0,0,0,0,1,1
"CATHERINE FINDLAY",1,2,4,3,2,0,1,0,1,1,0,0,0
"ROBERT FINDLAY",0,1,4,3,1,2,0,1,0,1,1,0,0
"Andrew GRAY",9,8,12,9,2,2,4,0,1,0,1,1,1
"Stuart James MASKELL",1,1,4,0,0,3,1,0,2,2,0,1,1
"Kenny MCLEAN",47,35,16,6,4,2,0,1,0,0,0,1,0
"James PARIS",8,9,12,8,3,2,2,1,0,1,0,0,0
"Michael Graeme SHANKS",14,53,23,13,7,9,3,0,0,0,1,1,0
"Donald WILLIAMSON",0,1,1,3,3,0,0,1,0,1,4,1,0
"BOX 259","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",10,2,5,4,5,2,0,2,1,0,1,0,1
"Martin BARTOS",51,21,55,7,3,2,0,0,1,0,0,0,0
"Nicholas Alexander BLACK",0,2,2,1,3,3,0,1,0,2,0,0,1
"Aileen COLLERAN",80,42,20,9,1,2,0,1,0,0,0,0,2
"Feargal DALTON",29,51,22,8,4,3,0,0,0,0,0,0,0
"CATHERINE FINDLAY",2,2,2,2,0,2,1,1,1,2,0,0,1
"ROBERT FINDLAY",1,1,4,1,1,0,2,1,1,1,3,1,0
"Andrew GRAY",6,7,12,10,1,1,2,0,1,1,2,2,0
"Stuart James MASKELL",2,2,2,3,1,0,0,1,2,1,0,2,0
"Kenny MCLEAN",52,37,17,8,3,3,1,0,0,1,0,0,0
"James PARIS",4,13,14,8,2,2,4,2,0,0,2,0,0
"Michael Graeme SHANKS",32,69,18,17,9,1,2,0,0,0,0,3,0
"Donald WILLIAMSON",2,2,4,3,1,0,3,0,1,0,0,0,3
"BOX 260 & 261","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",28,8,12,5,4,1,1,1,0,1,0,0,2
"Martin BARTOS",76,42,96,11,9,2,1,0,1,0,1,0,0
"Nicholas Alexander BLACK",1,1,5,4,1,4,1,2,1,0,0,0,0
"Aileen COLLERAN",107,45,22,22,5,3,1,0,0,0,0,0,0
"Feargal DALTON",46,76,29,13,2,3,0,0,1,0,1,0,0
"CATHERINE FINDLAY",1,6,7,1,0,0,0,0,0,0,2,0,0
"ROBERT FINDLAY",1,2,5,7,1,0,0,0,1,0,0,1,0
"Andrew GRAY",3,8,16,25,1,4,1,0,0,1,0,0,1
"Stuart James MASKELL",1,5,6,3,1,0,1,0,1,0,0,1,0
"Kenny MCLEAN",77,52,24,11,4,2,0,0,0,0,0,1,0
"James PARIS",23,18,17,22,6,2,3,2,0,0,0,0,0
"Michael Graeme SHANKS",16,90,40,14,14,2,0,0,0,1,0,0,0
"Donald WILLIAMSON",4,4,2,4,2,0,0,0,0,1,0,1,1
"TOTAL POSTAL PARTICK WEST","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    ","   11th    ","   12th    ","   13th    "
"John ANDERSON",247,70,54,34,9,6,5,4,1,4,4,0,16
"Martin BARTOS",184,125,226,63,25,6,14,5,4,1,2,4,0
"Nicholas Alexander BLACK",7,20,53,33,14,12,4,11,4,6,4,2,1
"Aileen COLLERAN",380,261,95,37,22,13,4,4,3,4,0,1,0
"Feargal DALTON",289,262,61,44,13,7,0,3,2,0,2,9,3
"CATHERINE FINDLAY",10,58,62,15,21,8,6,5,4,6,6,6,1
"ROBERT FINDLAY",6,29,55,37,10,17,4,2,8,7,7,5,2
"Andrew GRAY",14,23,62,28,20,8,3,7,4,2,3,2,4
"Stuart James MASKELL",11,33,37,23,10,10,5,8,5,5,7,3,4
"Kenny MCLEAN",224,229,90,37,13,4,6,2,4,3,4,4,5
"James PARIS",90,82,93,60,20,7,12,9,4,5,4,5,1
"Michael Graeme SHANKS",209,275,102,47,19,8,9,3,7,2,3,1,0
"Donald WILLIAMSON",11,22,33,18,13,13,6,2,5,7,4,6,7
,,,,,,,,,,,,,
"NB The STV election results cannot be calculated from these numbers.",,,,,,,,,,,,,
