"LIVE ELECTIONS MAY 2012",,,,,,,
"First Preference By Ballot Box Report",,,,,,,
"Ward 8 Southside Central",,,,,,,
"05-05-16",,,,,,,
,,,,,,,,,,,
,"
Numbers of Preferences allocated to each Candidate
",,,,,,,,,,
"BOX 151","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","3","6","12","12","5","3","0","2","0","2"
"Thomas Muirhead CONNOR","3","0","4","2","1","0","1","2","3","2"
"Moira Ann CRAWFORD","40","18","36","12","5","3","1","2","0","0"
"Jean DOUGLAS","1","0","0","0","0","1","2","1","4","2"
"Jahangir HANIF","81","57","21","11","1","2","0","0","1","0"
"Mhairi HUNTER","36","77","29","14","4","0","1","0","0","0"
"David Mansfield JAGO","2","6","6","5","7","3","5","1","1","0"
"Anne-Marie MILLAR","16","19","19","5","5","4","0","1","1","1"
"James SCANLON","30","37","23","9","5","2","2","2","0","1"
"Soryia SIDDIQUE","50","28","18","15","3","1","3","1","0","1"
"BOX 152","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","2","5","13","9","4","1","2","1","1","1"
"Thomas Muirhead CONNOR","9","2","8","4","4","0","0","3","4","2"
"Moira Ann CRAWFORD","28","27","29","18","9","3","0","0","0","0"
"Jean DOUGLAS","1","3","2","1","2","1","1","2","2","5"
"Jahangir HANIF","68","37","15","5","2","1","1","0","2","1"
"Mhairi HUNTER","29","68","21","7","2","1","1","2","0","1"
"David Mansfield JAGO","1","7","4","13","1","3","3","2","2","0"
"Anne-Marie MILLAR","35","18","24","7","4","2","2","1","1","2"
"James SCANLON","45","43","16","12","4","3","3","0","0","1"
"Soryia SIDDIQUE","55","38","16","9","4","2","2","2","1","0"
"BOX 153","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","6","10","14","16","6","3","3","3","3","1"
"Thomas Muirhead CONNOR","5","4","5","1","4","1","2","1","2","6"
"Moira Ann CRAWFORD","57","16","34","19","4","2","1","2","0","0"
"Jean DOUGLAS","2","2","2","0","1","1","2","3","5","4"
"Jahangir HANIF","63","49","15","12","3","0","1","0","0","0"
"Mhairi HUNTER","43","70","24","11","3","3","2","0","0","0"
"David Mansfield JAGO","4","6","14","8","6","4","4","2","3","1"
"Anne-Marie MILLAR","9","14","14","14","14","7","0","5","1","1"
"James SCANLON","31","32","20","8","7","5","3","0","3","0"
"Soryia SIDDIQUE","24","32","26","14","2","6","4","3","0","2"
"BOX 154","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","10","12","27","11","5","4","5","3","5","3"
"Thomas Muirhead CONNOR","10","6","6","3","4","1","4","1","6","7"
"Moira Ann CRAWFORD","50","24","47","20","10","3","2","3","2","0"
"Jean DOUGLAS","0","4","3","5","4","4","3","3","3","7"
"Jahangir HANIF","74","66","24","15","5","4","1","2","1","0"
"Mhairi HUNTER","67","85","23","9","7","1","2","1","0","2"
"David Mansfield JAGO","5","7","19","15","9","5","3","3","2","0"
"Anne-Marie MILLAR","23","14","24","13","11","10","2","3","0","1"
"James SCANLON","56","39","23","11","4","3","5","3","3","1"
"Soryia SIDDIQUE","30","51","21","15","6","2","1","3","3","3"
"BOX 155 & 158","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","5","11","19","10","7","2","3","2","2","2"
"Thomas Muirhead CONNOR","4","3","4","3","5","2","3","4","1","3"
"Moira Ann CRAWFORD","35","16","30","12","5","6","2","2","1","1"
"Jean DOUGLAS","0","3","0","2","1","2","3","1","8","1"
"Jahangir HANIF","85","48","16","10","3","1","1","1","1","2"
"Mhairi HUNTER","42","85","21","8","2","3","1","0","1","1"
"David Mansfield JAGO","4","1","10","8","6","3","4","3","0","1"
"Anne-Marie MILLAR","12","19","49","7","4","4","3","3","0","2"
"James SCANLON","132","29","22","8","3","1","0","0","1","0"
"Soryia SIDDIQUE","37","101","28","11","5","4","0","0","0","1"
"BOX 156","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","5","7","13","11","3","6","3","2","2","1"
"Thomas Muirhead CONNOR","4","3","4","4","3","3","0","2","2","2"
"Moira Ann CRAWFORD","31","14","30","12","7","4","3","1","1","0"
"Jean DOUGLAS","0","2","1","0","0","3","2","0","3","4"
"Jahangir HANIF","85","35","21","11","3","3","0","1","2","0"
"Mhairi HUNTER","27","84","23","15","3","1","0","1","0","2"
"David Mansfield JAGO","4","3","11","5","7","3","4","4","2","0"
"Anne-Marie MILLAR","13","6","18","7","8","3","5","3","0","0"
"James SCANLON","26","34","14","12","6","1","0","0","0","1"
"Soryia SIDDIQUE","40","32","10","6","4","4","1","1","0","0"
"BOX 157","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","6","5","17","2","2","3","3","1","0","1"
"Thomas Muirhead CONNOR","2","1","4","2","1","2","2","1","0","4"
"Moira Ann CRAWFORD","1","3","15","16","3","4","1","0","1","0"
"Jean DOUGLAS","0","1","2","2","0","5","0","2","2","2"
"Jahangir HANIF","16","47","13","5","1","1","3","1","2","0"
"Mhairi HUNTER","60","29","10","4","1","0","2","2","0","0"
"David Mansfield JAGO","0","0","1","1","3","0","1","3","3","0"
"Anne-Marie MILLAR","8","22","38","6","5","0","1","4","0","2"
"James SCANLON","154","9","8","3","2","0","0","0","1","1"
"Soryia SIDDIQUE","3","125","5","3","2","1","1","0","2","1"
"BOX 159","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","3","3","7","13","4","6","3","0","2","2"
"Thomas Muirhead CONNOR","7","1","2","2","2","0","2","1","6","4"
"Moira Ann CRAWFORD","2","5","13","6","8","3","3","5","0","0"
"Jean DOUGLAS","0","0","4","1","2","1","3","5","3","2"
"Jahangir HANIF","23","24","12","7","1","0","0","1","1","2"
"Mhairi HUNTER","31","21","12","8","2","0","0","0","2","0"
"David Mansfield JAGO","1","2","5","5","3","5","1","2","2","3"
"Anne-Marie MILLAR","9","20","51","2","3","2","2","0","0","2"
"James SCANLON","162","22","7","2","2","1","2","0","0","0"
"Soryia SIDDIQUE","11","117","15","6","2","2","1","2","0","1"
"BOX 160 & 161","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","8","1","10","7","4","2","3","1","1","2"
"Thomas Muirhead CONNOR","4","4","2","3","3","3","0","0","4","5"
"Moira Ann CRAWFORD","10","7","18","10","5","2","1","0","2","0"
"Jean DOUGLAS","2","1","2","4","3","1","2","4","0","3"
"Jahangir HANIF","21","40","15","7","2","2","0","2","1","0"
"Mhairi HUNTER","40","30","12","7","7","1","1","1","1","0"
"David Mansfield JAGO","4","3","10","6","4","5","3","2","2","0"
"Anne-Marie MILLAR","17","20","39","5","1","1","4","1","0","0"
"James SCANLON","159","20","11","2","1","1","1","1","0","0"
"Soryia SIDDIQUE","8","120","13","11","2","3","1","0","1","0"
"BOX 162","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","5","2","7","6","4","1","2","1","1","0"
"Thomas Muirhead CONNOR","2","2","0","1","1","0","1","2","2","2"
"Moira Ann CRAWFORD","5","8","8","7","3","4","1","0","2","0"
"Jean DOUGLAS","2","1","3","1","0","0","1","1","1","4"
"Jahangir HANIF","35","41","21","3","2","0","0","0","1","0"
"Mhairi HUNTER","44","40","7","6","1","0","1","2","0","0"
"David Mansfield JAGO","1","2","3","5","1","3","0","0","1","0"
"Anne-Marie MILLAR","20","14","36","2","3","1","3","1","0","0"
"James SCANLON","149","12","15","7","4","0","0","0","0","0"
"Soryia SIDDIQUE","7","118","8","5","2","2","1","1","0","1"
"BOX 163","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","2","5","11","2","2","2","1","3","2","1"
"Thomas Muirhead CONNOR","6","1","2","3","1","2","3","2","1","6"
"Moira Ann CRAWFORD","7","8","17","7","6","1","3","1","0","0"
"Jean DOUGLAS","3","5","5","3","1","2","1","2","5","0"
"Jahangir HANIF","18","41","16","6","1","1","0","0","1","0"
"Mhairi HUNTER","44","22","8","5","3","1","1","0","0","1"
"David Mansfield JAGO","2","3","7","2","6","4","1","2","1","1"
"Anne-Marie MILLAR","21","5","26","5","1","2","1","1","1","2"
"James SCANLON","131","30","11","3","0","1","0","1","0","0"
"Soryia SIDDIQUE","15","111","8","7","2","1","1","0","1","0"
"BOX 164","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","8","1","9","4","1","2","2","2","2","1"
"Thomas Muirhead CONNOR","9","5","3","3","1","1","1","3","1","2"
"Moira Ann CRAWFORD","8","9","32","19","4","1","1","1","0","0"
"Jean DOUGLAS","1","3","5","2","1","1","1","0","3","2"
"Jahangir HANIF","33","61","15","8","2","1","0","0","0","1"
"Mhairi HUNTER","68","38","18","8","0","1","1","0","0","0"
"David Mansfield JAGO","0","7","5","6","3","0","2","1","1","0"
"Anne-Marie MILLAR","24","17","40","6","1","3","0","1","0","0"
"James SCANLON","83","17","11","2","1","2","1","0","2","1"
"Soryia SIDDIQUE","2","64","9","6","3","0","3","2","0","1"
"BOX 165","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","5","3","6","8","3","0","2","1","1","0"
"Thomas Muirhead CONNOR","5","0","3","1","2","0","0","1","1","2"
"Moira Ann CRAWFORD","4","12","19","2","3","4","3","0","0","0"
"Jean DOUGLAS","1","0","4","1","0","2","0","0","2","1"
"Jahangir HANIF","22","38","13","8","1","3","0","1","1","0"
"Mhairi HUNTER","41","26","17","9","0","0","2","1","0","0"
"David Mansfield JAGO","0","2","5","5","2","1","1","2","0","1"
"Anne-Marie MILLAR","17","13","23","1","4","1","2","1","0","1"
"James SCANLON","106","14","14","6","1","0","0","1","0","0"
"Soryia SIDDIQUE","8","85","9","5","3","0","1","0","1","0"
"BOX 166","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","3","2","13","7","7","4","1","4","6","0"
"Thomas Muirhead CONNOR","5","4","3","2","3","6","2","7","2","3"
"Moira Ann CRAWFORD","16","13","19","17","9","5","4","0","1","1"
"Jean DOUGLAS","2","0","5","6","0","2","3","4","4","6"
"Jahangir HANIF","15","53","20","20","2","4","2","0","2","1"
"Mhairi HUNTER","58","32","22","6","9","3","0","1","3","1"
"David Mansfield JAGO","3","6","11","5","10","1","6","3","1","3"
"Anne-Marie MILLAR","37","15","38","12","6","5","2","1","0","2"
"James SCANLON","55","64","16","12","4","2","3","0","1","0"
"Soryia SIDDIQUE","57","46","23","12","3","3","1","4","0","1"
"BOX 167 & 174","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","5","6","10","6","4","4","2","3","0","0"
"Thomas Muirhead CONNOR","10","6","7","1","4","1","0","1","4","3"
"Moira Ann CRAWFORD","9","6","19","13","5","5","3","0","0","0"
"Jean DOUGLAS","2","4","3","4","2","2","2","3","0","1"
"Jahangir HANIF","30","43","8","9","4","2","1","1","2","2"
"Mhairi HUNTER","55","28","15","6","3","1","0","2","4","1"
"David Mansfield JAGO","3","2","7","4","3","4","3","1","2","3"
"Anne-Marie MILLAR","25","11","26","7","4","2","1","3","0","0"
"James SCANLON","82","61","15","6","2","1","1","0","1","0"
"Soryia SIDDIQUE","47","60","10","8","1","0","2","0","0","1"
"BOX 168","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","4","3","5","8","4","1","1","2","0","3"
"Thomas Muirhead CONNOR","9","2","4","0","0","0","1","0","5","1"
"Moira Ann CRAWFORD","10","8","17","4","2","2","1","3","0","0"
"Jean DOUGLAS","0","4","4","2","0","0","4","1","0","2"
"Jahangir HANIF","79","32","15","3","1","2","1","1","0","0"
"Mhairi HUNTER","23","66","12","5","3","0","0","1","1","0"
"David Mansfield JAGO","1","3","2","4","1","5","1","0","1","0"
"Anne-Marie MILLAR","18","12","23","3","2","1","1","0","1","1"
"James SCANLON","49","46","13","9","0","1","0","0","0","0"
"Soryia SIDDIQUE","54","49","24","5","2","0","0","0","0","0"
"BOX 169","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","3","7","10","6","5","2","0","1","1","0"
"Thomas Muirhead CONNOR","8","2","0","1","1","2","1","1","3","0"
"Moira Ann CRAWFORD","23","9","27","6","3","4","2","0","0","0"
"Jean DOUGLAS","0","4","3","1","0","1","1","1","1","1"
"Jahangir HANIF","69","36","10","6","0","1","0","2","0","0"
"Mhairi HUNTER","39","53","17","6","2","0","0","0","1","0"
"David Mansfield JAGO","3","4","4","4","1","1","1","3","0","1"
"Anne-Marie MILLAR","15","14","16","7","3","0","2","1","0","2"
"James SCANLON","33","39","17","9","1","1","1","0","1","1"
"Soryia SIDDIQUE","31","31","20","7","2","0","1","0","1","1"
"BOX 170","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","7","6","15","9","6","1","3","2","0","4"
"Thomas Muirhead CONNOR","11","2","4","4","0","3","2","1","5","6"
"Moira Ann CRAWFORD","13","11","24","16","5","5","2","1","0","0"
"Jean DOUGLAS","2","5","4","1","2","1","2","5","5","3"
"Jahangir HANIF","113","24","15","2","3","3","1","0","0","1"
"Mhairi HUNTER","19","96","19","9","3","0","0","0","0","0"
"David Mansfield JAGO","2","2","10","4","4","3","3","1","5","1"
"Anne-Marie MILLAR","26","10","20","10","4","5","5","2","1","1"
"James SCANLON","41","52","20","11","2","5","2","4","2","1"
"Soryia SIDDIQUE","48","48","18","7","8","0","1","3","1","1"
"BOX 171","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","8","3","13","4","6","3","2","1","1","2"
"Thomas Muirhead CONNOR","3","3","2","0","3","2","2","1","1","1"
"Moira Ann CRAWFORD","9","13","20","15","4","0","1","0","0","1"
"Jean DOUGLAS","3","4","1","2","1","1","1","1","1","1"
"Jahangir HANIF","64","31","11","5","3","1","1","1","0","2"
"Mhairi HUNTER","30","63","15","5","0","0","0","0","3","0"
"David Mansfield JAGO","0","1","10","1","3","1","1","2","1","1"
"Anne-Marie MILLAR","33","14","33","8","2","1","0","2","1","0"
"James SCANLON","67","57","16","8","4","3","1","0","1","1"
"Soryia SIDDIQUE","46","50","21","12","1","3","2","2","1","0"
"BOX 172","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","8","3","12","1","5","3","1","2","2","1"
"Thomas Muirhead CONNOR","5","1","1","1","0","0","1","1","6","6"
"Moira Ann CRAWFORD","18","16","16","15","3","2","2","1","1","0"
"Jean DOUGLAS","2","3","3","3","2","2","2","5","1","5"
"Jahangir HANIF","51","28","15","5","2","2","1","0","1","1"
"Mhairi HUNTER","29","55","13","11","2","1","0","1","0","1"
"David Mansfield JAGO","0","0","9","5","3","4","2","3","4","0"
"Anne-Marie MILLAR","38","11","35","10","7","1","3","2","0","0"
"James SCANLON","76","71","12","7","5","3","2","0","0","0"
"Soryia SIDDIQUE","55","65","21","11","6","6","3","0","0","0"
"BOX 173","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","4","7","6","6","4","1","2","4","1","2"
"Thomas Muirhead CONNOR","3","4","7","2","0","3","0","1","4","2"
"Moira Ann CRAWFORD","12","10","26","8","7","1","4","1","0","0"
"Jean DOUGLAS","0","4","1","3","1","4","0","1","2","3"
"Jahangir HANIF","70","31","10","10","1","1","1","1","0","0"
"Mhairi HUNTER","27","69","18","8","1","0","1","2","0","0"
"David Mansfield JAGO","2","5","2","3","0","3","2","1","2","2"
"Anne-Marie MILLAR","45","13","29","6","5","1","2","1","3","0"
"James SCANLON","64","58","20","4","2","2","0","1","0","1"
"Soryia SIDDIQUE","53","52","17","10","3","1","2","0","0","0"
"TOTAL POSTAL SOUTHSIDE CENTRAL","   1st    ","   2nd    ","   3rd    ","   4th    ","   5th    ","   6th    ","   7th    ","   8th    ","   9th    ","   10th    "
"William BONNAR","30","20","69","43","23","12","16","20","19","15"
"Thomas Muirhead CONNOR","50","16","31","18","9","13","14","18","22","34"
"Moira Ann CRAWFORD","57","63","125","50","30","26","24","14","8","1"
"Jean DOUGLAS","11","10","29","13","17","16","20","26","15","21"
"Jahangir HANIF","327","180","75","45","13","6","6","3","11","4"
"Mhairi HUNTER","197","309","89","57","23","11","2","4","3","8"
"David Mansfield JAGO","13","29","42","29","29","37","19","16","15","7"
"Anne-Marie MILLAR","73","54","161","38","37","23","19","11","15","14"
"James SCANLON","495","181","94","55","14","6","7","3","8","2"
"Soryia SIDDIQUE","174","424","97","51","11","8","7","11","5","10"
"NB The STV election results cannot be calculated from these numbers.",,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
